
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/9/15/16/21/25/33  10 -43.31 116.19 20.93   0.00
2/8/11/16/21/22/26  11 -41.10 116.19 20.93   0.00
2/8/9/16/17/19/21   10 -43.31 116.19 20.93   0.00
2/4/5/6/16/21/32    11 -41.10 116.19 20.93   0.00
2/6/14/16/20/21/22  11 -41.10 116.19 20.93   0.00
1/2/12/16/21/29/30  10 -43.31 116.19 20.93   0.00
1/2/16/17/21/24      9 -45.35 116.19 20.93   0.00
2/12/13/14/16/18/21 12 -38.67 116.19 20.93   0.00
2/3/12/16/21/29      9 -45.35 116.20 20.93   0.00
2/4/12/16/21/24/28  10 -43.32 116.20 20.93   0.00
2/6/12/16/21/24/26  11 -41.10 116.20 20.93   0.00
2/9/16/21/22/24/27  10 -43.32 116.20 20.93   0.00
2/3/8/16/18/21/29   10 -43.32 116.20 20.93   0.00
1/2/12/16/21/26     10 -43.32 116.20 20.93   0.00
2/3/10/16/21/27      9 -45.35 116.20 20.93   0.00
2/13/16/18/21/26/27 12 -38.67 116.20 20.93   0.00
2/5/11/14/16/19/21  11 -41.10 116.20 20.93   0.00
2/14/16/17/19/21/23 11 -41.10 116.20 20.93   0.00
2/8/15/16/21/24/25  10 -43.32 116.20 20.93   0.00
2/4/6/15/16/21/31   12 -38.67 116.20 20.93   0.00
2/8/16/21/25/27/33  10 -43.32 116.20 20.93   0.00
1/2/6/16/17/21/33   10 -43.32 116.20 20.93   0.00
2/11/16/17/21/29/32 11 -41.10 116.20 20.93   0.00
2/5/7/9/16/21/30    10 -43.32 116.20 20.93   0.00
2/16/21/25/27/29/32 11 -41.10 116.20 20.94   0.00
2/7/12/14/16/21/30  11 -41.10 116.20 20.94   0.00
2/3/15/16/21/22/27  10 -43.32 116.20 20.94   0.00
2/8/10/16/21/23/24  10 -43.32 116.20 20.94   0.00
1/2/8/16/21/24/28   10 -43.32 116.20 20.94   0.00
2/15/16/21/22/24/33 10 -43.32 116.20 20.94   0.00
2/4/10/12/16/21/25  10 -43.32 116.20 20.94   0.00
1/2/14/15/16/21/26  12 -38.67 116.20 20.94   0.00
2/5/13/16/18/21/26  12 -38.67 116.21 20.94   0.00
2/5/10/16/19/20/21  10 -43.32 116.21 20.94   0.00
2/7/12/16/21/22/33  10 -43.32 116.21 20.94   0.00
2/4/8/16/20/21/22   10 -43.32 116.21 20.94   0.00
2/16/21/25/27/28/32 11 -41.10 116.21 20.94   0.00
2/4/12/14/16/19/21  11 -41.10 116.21 20.94   0.00
2/16/19/20/21/30/32 11 -41.10 116.21 20.94   0.00
1/2/9/16/19/20/21   10 -43.32 116.21 20.94   0.00
2/3/7/16/20/21       9 -45.35 116.21 20.94   0.00
2/6/9/11/16/21/32   11 -41.10 116.21 20.94   0.00
2/5/9/11/16/21/30   10 -43.32 116.21 20.94   0.00
2/8/16/21/22/26/27  11 -41.10 116.21 20.94   0.00
1/2/5/8/16/21/29    10 -43.32 116.21 20.94   0.00
2/16/18/21/26/31    12 -38.68 116.21 20.94   0.00
2/8/13/16/21/32     11 -41.10 116.21 20.94   0.00
2/3/7/16/19/21/23   10 -43.32 116.21 20.94   0.00
2/5/6/10/12/16/21   10 -43.32 116.21 20.94   0.00
2/16/20/21/22/23/24 10 -43.32 116.21 20.94   0.00
2/10/12/15/16/21/25 10 -43.32 116.21 20.94   0.00
2/3/11/15/16/20/21  10 -43.32 116.21 20.95   0.00
2/8/11/16/21/32/33  11 -41.11 116.21 20.95   0.00
2/11/16/17/20/21/33 10 -43.32 116.21 20.95   0.00
2/3/6/7/9/16/21     10 -43.32 116.21 20.95   0.00
2/9/11/16/17/21/28  10 -43.32 116.21 20.95   0.00
2/5/13/16/21/30     10 -43.33 116.22 20.95   0.00
2/4/5/6/16/17/21    10 -43.33 116.22 20.95   0.00
2/4/13/15/16/18/21  11 -41.11 116.22 20.95   0.00
2/15/16/19/21/24/26 11 -41.11 116.22 20.95   0.00
2/16/17/21/24/27/29 10 -43.33 116.22 20.95   0.00
1/2/10/12/16/19/21  10 -43.33 116.22 20.95   0.00
2/6/16/19/21/28/31  12 -38.68 116.22 20.95   0.00
1/2/14/16/21/22/28  11 -41.11 116.22 20.95   0.00
1/2/4/16/21/25/30   10 -43.33 116.22 20.95   0.00
2/7/9/10/16/21/28   10 -43.33 116.22 20.95   0.00
2/3/9/15/16/21/23   10 -43.33 116.22 20.95   0.00
2/3/5/8/16/19/21    10 -43.33 116.22 20.95   0.00
2/9/16/19/21/27/32  11 -41.11 116.22 20.95   0.00
2/9/13/16/18/21/24  11 -41.11 116.22 20.95   0.00
2/16/21/28/30/31    11 -41.11 116.22 20.95   0.00
1/2/16/19/21/22/26  11 -41.11 116.22 20.96   0.00
2/9/16/17/21/22/23  10 -43.33 116.22 20.96   0.00
2/15/16/17/21/25/28 10 -43.33 116.22 20.96   0.00
2/5/16/20/21/29/30  10 -43.33 116.22 20.96   0.00
2/9/16/21/22/23/24  10 -43.33 116.22 20.96   0.00
2/10/16/17/21/28/29 10 -43.33 116.22 20.96   0.00
1/2/7/15/16/17/21   10 -43.33 116.23 20.96   0.00
2/10/11/12/16/21/23 10 -43.33 116.23 20.96   0.00
2/10/15/16/21/26/30 11 -41.11 116.23 20.96   0.00
2/5/16/19/20/21/33  10 -43.33 116.23 20.96   0.00
2/8/11/12/16/20/21  10 -43.33 116.23 20.96   0.00
2/4/10/16/19/21/28  10 -43.33 116.23 20.96   0.00
2/6/9/16/21/24/26   11 -41.11 116.23 20.96   0.00
2/6/7/16/21/22/31   12 -38.69 116.23 20.96   0.00
2/8/12/16/20/21/30  10 -43.33 116.23 20.96   0.00
2/3/5/8/16/21        9 -45.36 116.23 20.96   0.00
2/7/8/16/17/21/23   10 -43.33 116.23 20.96   0.00
1/2/15/16/21/22/26  11 -41.11 116.23 20.96   0.00
2/8/14/15/16/17/21  11 -41.11 116.23 20.96   0.00
2/3/10/15/16/18/21  10 -43.33 116.23 20.96   0.00
2/9/10/11/16/21/29  10 -43.33 116.23 20.96   0.00
2/5/7/12/16/21/29   10 -43.33 116.23 20.96   0.00
1/2/4/16/21/22/28   10 -43.33 116.23 20.96   0.00
1/2/10/16/21/26     10 -43.33 116.23 20.96   0.00
2/4/5/12/16/21/24   10 -43.33 116.23 20.97   0.00
1/2/7/16/20/21/22   10 -43.33 116.23 20.97   0.00
1/2/16/21/26/29/30  11 -41.12 116.23 20.97   0.00
1/2/13/16/19/21/23  11 -41.12 116.23 20.97   0.00
1/2/11/16/17/21/22  10 -43.33 116.23 20.97   0.00
2/7/12/16/21/29/33  10 -43.33 116.23 20.97   0.00
1/2/16/21/26/27/29  11 -41.12 116.23 20.97   0.00
2/10/11/15/16/21/26 11 -41.12 116.24 20.97   0.00
2/11/12/16/21/25/28 10 -43.34 116.24 20.97   0.00
2/4/5/12/14/16/21   11 -41.12 116.24 20.97   0.00
2/11/15/16/21/25/32 11 -41.12 116.24 20.97   0.00
2/7/13/15/16/21/29  11 -41.12 116.24 20.97   0.00
2/5/9/11/12/16/21   10 -43.34 116.24 20.97   0.00
2/14/16/17/20/21/27 11 -41.12 116.24 20.97   0.00
2/15/16/17/20/21/25 10 -43.34 116.24 20.97   0.00
2/5/16/17/21/29/30  10 -43.34 116.24 20.97   0.00
2/12/15/16/21/23/32 11 -41.12 116.24 20.98   0.00
2/13/16/17/21/22    10 -43.34 116.24 20.98   0.00
1/2/7/12/16/21/22   10 -43.34 116.24 20.98   0.00
2/16/21/22/28/32/33 11 -41.12 116.24 20.98   0.00
2/16/18/19/21/25/31 12 -38.69 116.24 20.98   0.00
2/10/13/16/19/21/22 11 -41.12 116.24 20.98   0.00
2/16/17/19/20/21/27 10 -43.34 116.24 20.98   0.00
2/14/16/17/20/21/23 11 -41.12 116.25 20.98   0.00
2/9/16/21/27/29/32  11 -41.12 116.25 20.98   0.00
2/4/8/10/16/21/28   10 -43.34 116.25 20.98   0.00
2/7/16/20/21/23/33  10 -43.34 116.25 20.98   0.00
1/2/10/16/19/20/21  10 -43.34 116.25 20.98   0.00
2/3/5/11/16/21       9 -45.38 116.25 20.98   0.00
1/2/16/19/21/30/32  11 -41.13 116.25 20.98   0.00
2/12/16/21/22/24/28 10 -43.34 116.25 20.98   0.00
2/10/15/16/17/20/21 10 -43.34 116.25 20.98   0.00
1/2/6/12/16/17/21   10 -43.34 116.25 20.98   0.00
2/6/14/16/19/21/26  12 -38.70 116.25 20.98   0.00
2/7/14/16/21/23/25  11 -41.13 116.25 20.98   0.00
2/6/11/16/21/25/32  11 -41.13 116.25 20.99   0.00
2/9/16/19/20/21/24  10 -43.34 116.25 20.99   0.00
2/6/10/16/21/24/26  11 -41.13 116.25 20.99   0.00
1/2/7/16/17/21/29   10 -43.34 116.25 20.99   0.00
2/8/12/16/21/22/25  10 -43.34 116.25 20.99   0.00
2/9/16/21/22/27/32  11 -41.13 116.25 20.99   0.00
2/3/15/16/17/19/21  10 -43.34 116.25 20.99   0.00
2/11/12/16/21/26/29 11 -41.13 116.25 20.99   0.00
2/5/12/16/21/23/30  10 -43.34 116.26 20.99   0.00
2/8/10/16/20/21/30  10 -43.35 116.26 20.99   0.00
2/7/14/16/20/21/28  11 -41.13 116.26 20.99   0.00
1/2/15/16/17/21/22  10 -43.35 116.26 20.99   0.00
2/12/16/19/21/22/26 11 -41.13 116.26 20.99   0.00
2/5/15/16/21/24/28  10 -43.35 116.26 20.99   0.00
2/8/16/20/21/30/33  10 -43.35 116.26 20.99   0.00
2/11/16/21/29/32/33 11 -41.13 116.26 20.99   0.00
2/4/10/16/19/21/32  11 -41.13 116.26 20.99   0.00
2/7/12/16/17/21/29  10 -43.35 116.26 20.99   0.00
2/5/9/16/21/26/29   11 -41.13 116.26 20.99   0.00
2/5/14/16/21/24     10 -43.35 116.26 20.99   0.00
2/8/15/16/20/21/26  11 -41.13 116.26 20.99   0.00
2/15/16/21/23/32/33 11 -41.13 116.26 20.99   0.00
2/5/8/11/16/20/21   10 -43.35 116.26 20.99   0.00
2/5/15/16/21/23/32  11 -41.13 116.26 20.99   0.00
2/12/16/17/21/24     9 -45.38 116.26 21.00   0.00
1/2/10/11/16/21/28  10 -43.35 116.26 21.00   0.00
2/7/12/16/21/28/32  11 -41.13 116.26 21.00   0.00
2/11/13/15/16/21/25 11 -41.13 116.26 21.00   0.00
2/7/11/14/16/21/26  12 -38.70 116.27 21.00   0.00
2/5/7/16/17/19/21   10 -43.35 116.27 21.00   0.00
2/13/16/17/21/28    10 -43.35 116.27 21.00   0.00
2/4/12/14/16/21/28  11 -41.13 116.27 21.00   0.00
1/2/5/8/16/21/23    10 -43.35 116.27 21.00   0.00
2/13/16/21/27/29/33 11 -41.13 116.27 21.00   0.00
2/4/6/16/21/29/31   12 -38.71 116.27 21.00   0.00
2/7/14/16/17/20/21  11 -41.13 116.27 21.00   0.00
2/16/18/21/27/28/31 12 -38.71 116.27 21.00   0.00
2/6/12/16/20/21/32  11 -41.14 116.27 21.00   0.00
2/5/16/20/21/22/28  10 -43.35 116.27 21.00   0.00
2/6/13/16/21/26/27  12 -38.71 116.27 21.01   0.00
1/2/3/11/16/21       9 -45.39 116.27 21.01   0.00
2/5/7/10/16/21/23   10 -43.35 116.27 21.01   0.00
2/5/7/9/12/16/21    10 -43.35 116.27 21.01   0.00
1/2/7/11/16/21/32   11 -41.14 116.27 21.01   0.00
1/2/8/16/21/25/27   10 -43.35 116.28 21.01   0.00
2/16/19/21/24/27/32 11 -41.14 116.28 21.01   0.00
1/2/8/16/21/26/29   11 -41.14 116.28 21.01   0.00
2/16/17/19/21/23/25 10 -43.36 116.28 21.01   0.00
2/8/11/16/20/21/25  10 -43.36 116.28 21.01   0.00
2/14/16/21/32/33    11 -41.14 116.28 21.01   0.00
1/2/9/16/19/21/24   10 -43.36 116.28 21.01   0.00
2/7/12/13/16/21     10 -43.36 116.28 21.01   0.00
2/8/16/20/21/22/25  10 -43.36 116.28 21.01   0.00
2/5/8/10/16/21/28   10 -43.36 116.28 21.01   0.00
1/2/8/12/16/21/27   10 -43.36 116.28 21.01   0.00
2/12/16/20/21/29/33 10 -43.36 116.28 21.01   0.00
2/5/11/12/16/21/28  10 -43.36 116.28 21.01   0.00
2/14/16/19/21/22/25 11 -41.14 116.28 21.01   0.00
2/16/19/21/27/31    11 -41.14 116.28 21.01   0.00
2/5/16/20/21/28/30  10 -43.36 116.28 21.01   0.00
2/8/10/14/16/17/21  11 -41.14 116.28 21.01   0.00
2/3/11/12/16/21      9 -45.39 116.28 21.02   0.00
2/4/7/16/21/27/33   10 -43.36 116.28 21.02   0.00
1/2/6/13/16/21/23   11 -41.14 116.28 21.02   0.00
2/4/16/21/23/30/32  11 -41.14 116.28 21.02   0.00
1/2/9/16/21/23/30   10 -43.36 116.28 21.02   0.00
2/10/16/17/21/29/30 10 -43.36 116.28 21.02   0.00
1/2/14/16/21/23/29  11 -41.14 116.28 21.02   0.00
1/2/14/16/19/21/30  11 -41.14 116.28 21.02   0.00
1/2/5/16/21/22/23   10 -43.36 116.29 21.02   0.00
2/4/9/11/16/21/33   10 -43.36 116.29 21.02   0.00
2/5/15/16/21/25/33  10 -43.36 116.29 21.02   0.00
2/5/16/17/21/27/28  10 -43.36 116.29 21.02   0.00
2/9/13/16/21/30     10 -43.36 116.29 21.02   0.00
2/8/12/16/21/27/32  11 -41.14 116.29 21.02   0.00
2/7/16/20/21/22/33  10 -43.36 116.29 21.02   0.00
2/4/7/9/16/19/21    10 -43.36 116.29 21.02   0.00
1/2/7/13/16/21      10 -43.36 116.29 21.02   0.00
2/3/10/16/21/23      9 -45.39 116.29 21.02   0.00
2/5/9/13/16/21      10 -43.36 116.29 21.02   0.00
2/9/14/16/19/21/23  11 -41.14 116.29 21.02   0.00
2/12/16/21/23/29/32 11 -41.14 116.29 21.02   0.00
2/10/16/21/25/27/28 10 -43.36 116.29 21.02   0.00
2/5/13/16/18/21/25  11 -41.14 116.29 21.02   0.00
2/3/16/20/21/30      9 -45.40 116.29 21.02   0.00
2/4/16/17/21/29/32  11 -41.15 116.29 21.02   0.00
2/16/17/21/27/28/33 10 -43.36 116.29 21.02   0.00
2/16/21/23/27/32/33 11 -41.15 116.29 21.02   0.00
2/6/13/16/21/23/33  11 -41.15 116.29 21.02   0.00
2/8/11/16/20/21/24  10 -43.36 116.29 21.02   0.00
2/16/19/20/21/24/25 10 -43.36 116.29 21.02   0.00
1/2/11/16/21/27/32  11 -41.15 116.29 21.02   0.00
1/2/10/15/16/21/24  10 -43.36 116.29 21.02   0.00
2/8/16/20/21/22/24  10 -43.36 116.29 21.02   0.00
2/6/9/11/14/16/21   11 -41.15 116.29 21.03   0.00
2/5/6/14/16/21/23   11 -41.15 116.29 21.03   0.00
1/2/8/16/21/23/25   10 -43.36 116.29 21.03   0.00
1/2/3/16/18/21/28   10 -43.36 116.29 21.03   0.00
2/13/15/16/21/28/30 11 -41.15 116.29 21.03   0.00
2/16/17/21/24/33     9 -45.40 116.29 21.03   0.00
2/10/16/21/23/25/27 10 -43.36 116.30 21.03   0.00
2/7/16/21/27/30/32  11 -41.15 116.30 21.03   0.00
2/3/16/19/21/23/30  10 -43.37 116.30 21.03   0.00
2/9/14/16/21/27/33  11 -41.15 116.30 21.03   0.00
2/14/16/19/21/22/33 11 -41.15 116.30 21.03   0.00
2/13/14/16/21/28    11 -41.15 116.30 21.03   0.00
1/2/12/16/21/23/30  10 -43.37 116.30 21.03   0.00
2/3/6/15/16/21/24   10 -43.37 116.30 21.03   0.00
2/6/9/14/16/21/29   11 -41.15 116.30 21.03   0.00
2/4/10/15/16/21/25  10 -43.37 116.30 21.03   0.00
2/6/14/16/20/21/30  11 -41.15 116.30 21.03   0.00
2/4/7/16/19/20/21   10 -43.37 116.30 21.03   0.00
2/3/12/15/16/18/21  10 -43.37 116.30 21.03   0.00
2/5/12/16/21/22/30  10 -43.37 116.30 21.03   0.00
1/2/15/16/21/22/32  11 -41.15 116.30 21.03   0.00
2/8/13/16/21/24     10 -43.37 116.30 21.04   0.00
2/7/11/13/16/21/28  11 -41.15 116.30 21.04   0.00
2/4/11/16/21/22/24  10 -43.37 116.30 21.04   0.00
1/2/12/15/16/21/24  10 -43.37 116.30 21.04   0.00
2/3/13/15/16/19/21  11 -41.15 116.30 21.04   0.00
2/3/6/16/21/22/23   10 -43.37 116.31 21.04   0.00
2/13/16/21/22/24    10 -43.37 116.31 21.04   0.00
1/2/7/16/21/29/33   10 -43.37 116.31 21.04   0.00
2/4/16/19/21/25/27  10 -43.37 116.31 21.04   0.00
2/3/16/18/21/26/28  11 -41.15 116.31 21.04   0.00
2/8/16/19/21/24/26  11 -41.15 116.31 21.04   0.00
2/8/16/21/25/29/33  10 -43.37 116.31 21.04   0.00
2/7/13/16/18/21/26  12 -38.73 116.31 21.04   0.00
2/16/20/21/25/28/30 10 -43.37 116.31 21.04   0.00
2/7/16/17/21/29/33  10 -43.37 116.31 21.04   0.00
2/9/14/16/21/25/27  11 -41.16 116.31 21.04   0.00
2/6/16/20/21/32/33  11 -41.16 116.31 21.04   0.00
2/4/8/13/16/21/29   11 -41.16 116.31 21.04   0.00
2/7/16/17/21/28/30  10 -43.37 116.31 21.05   0.00
2/5/13/16/18/21/33  11 -41.16 116.31 21.05   0.00
2/10/16/19/21/28/32 11 -41.16 116.31 21.05   0.00
2/6/16/21/22/25/32  11 -41.16 116.31 21.05   0.00
2/7/10/14/16/21/28  11 -41.16 116.31 21.05   0.00
2/15/16/21/24/30/33 10 -43.37 116.31 21.05   0.00
2/6/12/16/21/24/25  10 -43.37 116.31 21.05   0.00
1/2/9/12/16/19/21   10 -43.37 116.32 21.05   0.00
2/7/9/14/16/21/22   11 -41.16 116.32 21.05   0.00
2/7/14/16/20/21/22  11 -41.16 116.32 21.05   0.00
2/9/10/16/21/28/30  10 -43.38 116.32 21.05   0.00
2/7/16/21/28/31     11 -41.16 116.32 21.05   0.00
2/10/16/21/28/30/33 10 -43.38 116.32 21.05   0.00
2/6/9/16/21/30/32   11 -41.16 116.32 21.05   0.00
2/4/8/16/21/22/32   11 -41.16 116.32 21.05   0.00
1/2/4/14/16/21/29   11 -41.16 116.32 21.05   0.00
2/8/12/16/21/23/25  10 -43.38 116.32 21.05   0.00
2/5/12/16/21/24/27  10 -43.38 116.32 21.05   0.00
2/11/12/15/16/21/26 11 -41.16 116.32 21.05   0.00
1/2/5/11/16/21/28   10 -43.38 116.32 21.05   0.00
1/2/11/16/20/21/30  10 -43.38 116.32 21.06   0.00
2/12/16/19/20/21/33 10 -43.38 116.32 21.06   0.00
2/8/16/21/25/27/32  11 -41.16 116.32 21.06   0.00
2/9/11/14/16/21/23  11 -41.16 116.32 21.06   0.00
2/11/12/14/16/21/22 11 -41.16 116.32 21.06   0.00
2/6/8/14/16/21/33   11 -41.16 116.32 21.06   0.00
2/4/6/8/16/21/31    12 -38.73 116.33 21.06   0.00
2/4/16/21/28/30/33  10 -43.38 116.33 21.06   0.00
1/2/4/16/19/21/33   10 -43.38 116.33 21.06   0.00
2/9/11/14/16/17/21  11 -41.16 116.33 21.06   0.00
2/11/16/20/21/22/24 10 -43.38 116.33 21.06   0.00
1/2/4/15/16/21/32   11 -41.16 116.33 21.06   0.00
2/4/15/16/21/23/24  10 -43.38 116.33 21.06   0.00
2/12/14/16/21/22/29 11 -41.16 116.33 21.06   0.00
2/8/16/21/24/28/32  11 -41.16 116.33 21.06   0.00
2/16/17/18/21/24/25 10 -43.38 116.33 21.06   0.00
2/7/14/16/19/21/24  11 -41.16 116.33 21.06   0.00
2/5/16/21/23/26/27  11 -41.16 116.33 21.06   0.00
2/7/16/20/21/27/32  11 -41.16 116.33 21.06   0.00
1/2/9/16/17/21/29   10 -43.38 116.33 21.06   0.00
1/2/16/21/23/28/32  11 -41.16 116.33 21.06   0.00
2/15/16/21/29/31    11 -41.16 116.33 21.06   0.00
2/6/8/14/16/21/24   11 -41.16 116.33 21.06   0.00
2/4/16/19/21/28/33  10 -43.38 116.33 21.06   0.00
2/3/15/16/21/27/30  10 -43.38 116.33 21.06   0.00
2/14/16/19/21/29/32 12 -38.74 116.33 21.06   0.00
2/7/8/9/16/21/30    10 -43.38 116.33 21.07   0.00
2/11/14/16/20/21/23 11 -41.17 116.33 21.07   0.00
2/4/16/20/21/23/28  10 -43.38 116.33 21.07   0.00
1/2/10/16/19/21/24  10 -43.39 116.34 21.07   0.00
2/11/14/16/19/21/32 12 -38.74 116.34 21.07   0.00
2/5/7/16/21/23/25   10 -43.39 116.34 21.07   0.00
2/6/13/16/21/23/26  12 -38.74 116.34 21.07   0.00
2/7/9/12/16/21/22   10 -43.39 116.34 21.07   0.00
2/6/8/13/16/20/21   11 -41.17 116.34 21.07   0.00
2/10/11/12/16/21/28 10 -43.39 116.34 21.07   0.00
2/4/13/16/18/21/28  11 -41.17 116.34 21.07   0.00
2/6/16/17/21/32/33  11 -41.17 116.34 21.07   0.00
2/5/6/16/21/23/32   11 -41.17 116.34 21.07   0.00
2/5/16/20/21/23/30  10 -43.39 116.34 21.07   0.00
2/3/9/15/16/21/27   10 -43.39 116.34 21.07   0.00
2/3/16/18/21/25/27  10 -43.39 116.34 21.07   0.00
1/2/4/16/21/23/25   10 -43.39 116.34 21.08   0.00
2/14/16/21/24/26    11 -41.17 116.34 21.08   0.00
2/6/9/10/16/21/24   10 -43.39 116.34 21.08   0.00
1/2/14/15/16/17/21  11 -41.17 116.34 21.08   0.00
2/16/17/20/21/23/27 10 -43.39 116.34 21.08   0.00
2/8/13/16/21/27/28  11 -41.17 116.34 21.08   0.00
2/13/14/16/17/21    11 -41.17 116.34 21.08   0.00
2/3/4/7/16/21        9 -45.42 116.34 21.08   0.00
2/9/14/16/21/22/28  11 -41.17 116.35 21.08   0.00
2/11/16/17/20/21/32 11 -41.17 116.35 21.08   0.00
2/14/16/18/21/31    12 -38.74 116.35 21.08   0.00
2/14/16/21/24/27/30 11 -41.17 116.35 21.08   0.00
2/7/8/11/13/16/21   11 -41.17 116.35 21.08   0.00
1/2/4/12/16/21/33   10 -43.39 116.35 21.08   0.00
2/3/11/16/18/21/29  10 -43.39 116.35 21.08   0.00
2/5/7/12/16/21/22   10 -43.39 116.35 21.08   0.00
2/11/16/21/25/26/29 11 -41.17 116.35 21.08   0.00
2/7/9/16/20/21/22   10 -43.39 116.35 21.08   0.00
2/5/9/16/21/22/30   10 -43.39 116.35 21.08   0.00
2/4/7/16/21/27/32   11 -41.17 116.35 21.08   0.00
2/6/11/14/16/21/25  11 -41.18 116.35 21.08   0.00
1/2/16/18/19/21/31  12 -38.75 116.35 21.08   0.00
2/4/10/11/16/21/28  10 -43.39 116.35 21.08   0.00
1/2/3/16/18/21/22   10 -43.39 116.35 21.08   0.00
2/10/16/20/21/28/30 10 -43.39 116.35 21.09   0.00
2/5/16/21/27/30/32  11 -41.18 116.35 21.09   0.00
2/5/9/16/17/21/22   10 -43.39 116.35 21.09   0.00
2/6/16/19/21/23/31  12 -38.75 116.35 21.09   0.00
2/8/16/17/19/21/25  10 -43.39 116.35 21.09   0.00
2/15/16/21/24/26/29 11 -41.18 116.35 21.09   0.00
2/4/8/16/21/23/24   10 -43.40 116.36 21.09   0.00
2/5/8/9/16/21/30    10 -43.40 116.36 21.09   0.00
2/7/12/16/20/21/23  10 -43.40 116.36 21.09   0.00
2/4/8/15/16/21/25   10 -43.40 116.36 21.09   0.00
2/8/9/15/16/17/21   10 -43.40 116.36 21.09   0.00
2/11/16/21/25/30/33 10 -43.40 116.36 21.09   0.00
2/7/10/11/16/21/25  10 -43.40 116.36 21.09   0.00
2/8/13/16/21/25     10 -43.40 116.36 21.09   0.00
2/7/15/16/21/24/33  10 -43.40 116.36 21.09   0.00
2/6/9/14/16/21/30   11 -41.18 116.36 21.09   0.00
2/3/15/16/18/21/33  10 -43.40 116.36 21.09   0.00
2/6/16/18/21/24/31  12 -38.75 116.36 21.09   0.00
2/11/16/20/21/24/27 10 -43.40 116.36 21.09   0.00
2/13/16/19/20/21/23 11 -41.18 116.36 21.09   0.00
2/7/8/16/21/25/30   10 -43.40 116.36 21.09   0.00
2/10/11/16/21/30/33 10 -43.40 116.36 21.09   0.00
2/9/16/21/24/32     10 -43.40 116.36 21.09   0.00
2/4/8/16/20/21/28   10 -43.40 116.36 21.09   0.00
2/3/16/18/20/21/30  10 -43.40 116.36 21.09   0.00
2/5/7/12/16/21/30   10 -43.40 116.36 21.10   0.00
2/7/16/20/21/25/27  10 -43.40 116.36 21.10   0.00
2/8/10/11/16/20/21  10 -43.40 116.36 21.10   0.00
1/2/4/10/16/19/21   10 -43.40 116.36 21.10   0.00
2/7/15/16/21/31     11 -41.18 116.36 21.10   0.00
2/12/16/19/21/24/33 10 -43.40 116.36 21.10   0.00
2/10/16/21/22/27/32 11 -41.18 116.36 21.10   0.00
2/16/20/21/25/26    10 -43.40 116.36 21.10   0.00
1/2/8/16/21/29/32   11 -41.18 116.36 21.10   0.00
2/6/16/18/21/29/31  12 -38.75 116.36 21.10   0.00
2/6/12/16/17/21/33  10 -43.40 116.36 21.10   0.00
2/5/8/16/20/21/30   10 -43.40 116.36 21.10   0.00
2/5/7/16/21/28/33   10 -43.40 116.37 21.10   0.00
2/16/21/28/29/32/33 11 -41.18 116.37 21.10   0.00
2/4/10/16/19/20/21  10 -43.40 116.37 21.10   0.00
2/9/16/21/23/26/29  11 -41.18 116.37 21.10   0.00
1/2/16/21/26/28/29  11 -41.18 116.37 21.10   0.00
2/12/16/21/22/23/24 10 -43.40 116.37 21.10   0.00
1/2/7/12/16/21/29   10 -43.40 116.37 21.10   0.00
2/5/8/15/16/21/24   10 -43.40 116.37 21.10   0.00
2/4/10/16/21/23/28  10 -43.40 116.37 21.10   0.00
1/2/3/8/16/19/21    10 -43.40 116.37 21.10   0.00
2/11/13/16/20/21/29 11 -41.19 116.37 21.10   0.00
2/3/5/6/15/16/21    10 -43.40 116.37 21.10   0.00
2/3/4/16/21/22       9 -45.44 116.37 21.10   0.00
2/7/13/16/21/33     10 -43.40 116.37 21.10   0.00
2/10/14/16/21/25/27 11 -41.19 116.37 21.10   0.00
2/4/8/9/16/21/27    10 -43.40 116.37 21.10   0.00
2/5/16/17/19/21/30  10 -43.40 116.37 21.10   0.00
2/6/9/10/16/21/26   11 -41.19 116.37 21.10   0.00
2/10/16/21/27/28/32 11 -41.19 116.37 21.11   0.00
1/2/8/14/16/21/25   11 -41.19 116.37 21.11   0.00
2/12/16/21/22/25/30 10 -43.40 116.37 21.11   0.00
1/2/14/15/16/21/24  11 -41.19 116.37 21.11   0.00
2/9/16/17/18/21/26  11 -41.19 116.38 21.11   0.00
2/10/16/21/24/32    10 -43.41 116.38 21.11   0.00
2/5/7/16/20/21/22   10 -43.41 116.38 21.11   0.00
2/6/10/11/16/21/32  11 -41.19 116.38 21.11   0.00
1/2/16/21/23/24/27  10 -43.41 116.38 21.11   0.00
2/8/16/17/21/23/32  11 -41.19 116.38 21.11   0.00
2/4/16/21/27/30/32  11 -41.19 116.38 21.11   0.00
2/11/13/16/21/23/27 11 -41.19 116.38 21.11   0.00
2/14/16/19/21/24/29 11 -41.19 116.38 21.11   0.00
2/6/10/16/21/30/32  11 -41.19 116.38 21.11   0.00
2/9/11/16/21/24/28  10 -43.41 116.38 21.11   0.00
2/10/12/14/15/16/21 11 -41.19 116.38 21.11   0.00
2/8/16/21/29/32/33  11 -41.19 116.38 21.11   0.00
2/9/16/20/21/26     10 -43.41 116.38 21.11   0.00
2/7/16/17/20/21/28  10 -43.41 116.38 21.11   0.00
2/5/12/16/21/29/30  10 -43.41 116.38 21.11   0.00
